LTspice 24.0.9 for Windows
Circuit: * C:\Users\akane\OneDrive\Desktop\Assignments\Year 3\ELEC3106\Lab Project\Lab_project.asc
Start Time: Thu Apr 17 17:59:50 2025
Heightened Def Con from 3.70312e-05 to 3.70312e-05
Heightened Def Con from 3.70312e-05 to 3.70312e-05
Heightened Def Con from 3.70312e-05 to 3.70312e-05
Heightened Def Con from 3.70312e-05 to 3.70312e-05
Heightened Def Con from 3.70312e-05 to 3.70312e-05
Heightened Def Con from 3.70312e-05 to 3.70312e-05
Heightened Def Con from 3.70312e-05 +to 3.70312e-05
Heightened Def Con from 3.70312e-05 to 3.70312e-05
Heightened Def Con from 3.70313e-05 to 3.70313e-05
Heightened Def Con from 3.70313e-05 to 3.70313e-05
Heightened Def Con from 3.70313e-05 to 3.70313e-05
Heightened Def Con from 3.70313e-05 +to 3.70313e-05
Heightened Def Con from 3.70313e-05 +to 3.70313e-05
Heightened Def Con from 3.70313e-05 to 3.70313e-05
Heightened Def Con from 3.70313e-05 +to 3.70313e-05
Heightened Def Con from 3.70313e-05 to 3.70313e-05
Heightened Def Con from 3.70313e-05 to 3.70313e-05
Heightened Def Con from 3.70313e-05 to 3.70313e-05
Heightened Def Con from 3.70313e-05 to 3.70313e-05
Heightened Def Con from 3.70313e-05 to 3.70313e-05
Heightened Def Con from 3.70313e-05 to 3.70313e-05
Heightened Def Con from 3.70313e-05 to 3.70313e-05
Heightened Def Con from 3.70313e-05 to 3.70313e-05
Heightened Def Con from 3.70313e-05 to 3.70313e-05
Heightened Def Con from 3.70313e-05 to 3.70313e-05
Heightened Def Con from 3.70313e-05 to 3.70323e-05
Heightened Def Con from 3.70323e-05 to 3.70323e-05
Heightened Def Con from 3.70323e-05 to 3.70323e-05
Heightened Def Con from 3.70323e-05 to 3.70323e-05
Heightened Def Con from 3.70323e-05 to 3.70323e-05
Heightened Def Con from 3.70323e-05 to 3.70323e-05
Heightened Def Con from 3.70323e-05 to 3.70323e-05
Heightened Def Con from 3.70323e-05 to 3.70323e-05
Heightened Def Con from 3.70323e-05 to 3.70323e-05
Heightened Def Con from 3.70323e-05 to 3.70323e-05
Heightened Def Con from 3.70323e-05 to 3.70323e-05
Heightened Def Con from 3.70323e-05 to 3.70323e-05
Heightened Def Con from 3.70323e-05 to 3.70323e-05
Heightened Def Con from 3.70323e-05 to 3.70323e-05
Heightened Def Con from 3.70323e-05 to 3.70323e-05
Heightened Def Con from 3.70323e-05 to 3.70323e-05
Heightened Def Con from 3.70323e-05 to 3.70323e-05
Heightened Def Con from 3.70323e-05 to 3.70323e-05
Heightened Def Con from 3.70333e-05 to 3.70335e-05
Heightened Def Con from 3.70335e-05 to 3.70335e-05
Heightened Def Con from 3.70336e-05 to 3.70336e-05
Heightened Def Con from 3.70336e-05 to 3.70336e-05
Heightened Def Con from 3.70336e-05 to 3.70336e-05
Heightened Def Con from 3.70336e-05 to 3.70336e-05
Heightened Def Con from 3.70336e-05 to 3.70336e-05
Heightened Def Con from 3.70336e-05 to 3.70336e-05
Heightened Def Con from 3.70336e-05 to 3.70336e-05
Heightened Def Con from 3.70336e-05 to 3.70336e-05
Heightened Def Con from 3.70336e-05 to 3.70336e-05
Heightened Def Con from 3.70336e-05 to 3.70337e-05
Heightened Def Con from 3.70337e-05 to 3.70337e-05
Heightened Def Con from 3.70337e-05 to 3.70338e-05
Heightened Def Con from 3.70338e-05 to 3.70338e-05
Heightened Def Con from 3.70338e-05 to 3.70338e-05
Heightened Def Con from 3.70338e-05 to 3.70338e-05
Heightened Def Con from 3.70338e-05 to 3.70338e-05
Heightened Def Con from 3.70338e-05 to 3.70338e-05
Heightened Def Con from 3.70338e-05 to 3.70338e-05
Heightened Def Con from 3.70339e-05 to 3.7034e-05
Heightened Def Con from 3.7034e-05 to 3.7034e-05
Heightened Def Con from 3.70341e-05 to 3.70344e-05
Heightened Def Con from 3.70344e-05 to 3.70344e-05
Heightened Def Con from 3.70344e-05 to 3.70346e-05
Heightened Def Con from 3.70346e-05 to 3.70348e-05
Heightened Def Con from 3.70349e-05 to 3.70349e-05
Heightened Def Con from 3.70349e-05 to 3.70349e-05
Heightened Def Con from 3.70349e-05 to 3.70349e-05
Heightened Def Con from 3.70349e-05 +to 3.70349e-05
Heightened Def Con from 3.70349e-05 to 3.70349e-05
Heightened Def Con from 3.70349e-05 to 3.70349e-05
Heightened Def Con from 3.70349e-05 to 3.70349e-05
Heightened Def Con from 3.70349e-05 to 3.70349e-05
Heightened Def Con from 3.70349e-05 +++to 3.70349e-05
Heightened Def Con from 3.70351e-05 to 3.70352e-05
Heightened Def Con from 3.70353e-05 to 3.70353e-05
Heightened Def Con from 3.70353e-05 to 3.70353e-05
Heightened Def Con from 3.70356e-05 to 3.70356e-05
Heightened Def Con from 3.70357e-05 to 3.70359e-05
Heightened Def Con from 3.70359e-05 to 3.70361e-05
Heightened Def Con from 3.70362e-05 to 3.70362e-05
Heightened Def Con from 3.70362e-05 to 3.70362e-05
Heightened Def Con from 3.70362e-05 to 3.70362e-05
Heightened Def Con from 3.70362e-05 to 3.70362e-05
Heightened Def Con from 3.70362e-05 to 3.70362e-05
Heightened Def Con from 3.70362e-05 to 3.70362e-05
Heightened Def Con from 3.70362e-05 to 3.70362e-05
Heightened Def Con from 3.70362e-05 +to 3.70362e-05
Heightened Def Con from 3.70362e-05 to 3.70363e-05
Heightened Def Con from 3.70363e-05 to 3.70363e-05
Heightened Def Con from 3.70363e-05 to 3.70363e-05
Heightened Def Con from 3.70363e-05 to 3.70363e-05
Heightened Def Con from 3.70363e-05 to 3.70363e-05
Heightened Def Con from 3.70363e-05 to 3.70363e-05
Heightened Def Con from 3.70363e-05 ++to 3.70363e-05
Heightened Def Con from 3.70363e-05 to 3.70363e-05
Heightened Def Con from 3.70363e-05 to 3.70363e-05
Heightened Def Con from 3.70363e-05 to 3.70363e-05
Heightened Def Con from 3.70363e-05 to 3.70363e-05
Heightened Def Con from 3.70363e-05 to 3.70363e-05
Heightened Def Con from 3.70363e-05 to 3.70374e-05
Heightened Def Con from 3.70436e-05 to 3.70438e-05
Heightened Def Con from 3.70441e-05 to 3.70444e-05
Heightened Def Con from 3.70446e-05 to 3.70449e-05
Heightened Def Con from 3.70461e-05 to 3.70472e-05
Heightened Def Con from 3.70503e-05 to 3.70523e-05
Heightened Def Con from 3.70543e-05 to 3.70543e-05
Heightened Def Con from 3.70544e-05 to 3.70555e-05
Heightened Def Con from 3.70586e-05 to 3.70587e-05
Heightened Def Con from 3.70589e-05 to 3.70591e-05
Heightened Def Con from 3.70594e-05 to 3.70597e-05
Heightened Def Con from 3.706e-05 to 3.70611e-05
Heightened Def Con from 3.70611e-05 to 3.70622e-05
Heightened Def Con from 3.70622e-05 to 3.70623e-05
Heightened Def Con from 3.70624e-05 to 3.70626e-05
Heightened Def Con from 3.70631e-05 to 3.70633e-05
Heightened Def Con from 3.70641e-05 to 3.70643e-05
Heightened Def Con from 3.70646e-05 to 3.70657e-05
Heightened Def Con from 3.70658e-05 to 3.7066e-05
Heightened Def Con from 3.70698e-05 to 3.707e-05
Heightened Def Con from 3.70709e-05 to 3.70729e-05
Heightened Def Con from 3.70736e-05 to 3.70736e-05
Heightened Def Con from 3.70737e-05 to 3.70737e-05
Heightened Def Con from 3.70737e-05 to 3.70757e-05
Heightened Def Con from 3.70757e-05 to 3.70757e-05
Heightened Def Con from 3.70757e-05 to 3.70757e-05
Heightened Def Con from 3.70757e-05 to 3.70757e-05
Heightened Def Con from 3.70757e-05 to 3.70757e-05
Heightened Def Con from 3.70757e-05 to 3.70757e-05
Heightened Def Con from 3.70757e-05 to 3.70757e-05
Heightened Def Con from 3.70757e-05 to 3.70757e-05
Heightened Def Con from 3.70757e-05 to 3.70757e-05
Heightened Def Con from 3.70757e-05 to 3.70757e-05
Heightened Def Con from 3.70757e-05 to 3.70757e-05
Heightened Def Con from 3.70757e-05 to 3.70757e-05
Heightened Def Con from 3.70757e-05 +++to 3.70757e-05
Heightened Def Con from 3.70757e-05 to 3.70757e-05
Heightened Def Con from 3.70757e-05 to 3.70757e-05
Heightened Def Con from 3.70757e-05 to 3.70757e-05
Heightened Def Con from 3.70757e-05 +to 3.70757e-05
Heightened Def Con from 3.70757e-05 to 3.70757e-05
Heightened Def Con from 3.70757e-05 to 3.70757e-05
Heightened Def Con from 3.70757e-05 to 3.70757e-05
Heightened Def Con from 3.70757e-05 to 3.70757e-05
Heightened Def Con from 3.70757e-05 ++to 3.70757e-05
Heightened Def Con from 3.70757e-05 to 3.70757e-05
Heightened Def Con from 3.70757e-05 ++to 3.70757e-05
Heightened Def Con from 3.70757e-05 to 3.70757e-05
Heightened Def Con from 3.70757e-05 +to 3.70757e-05
Heightened Def Con from 3.70757e-05 to 3.70757e-05
Heightened Def Con from 3.70757e-05 to 3.70757e-05
Heightened Def Con from 3.70757e-05 to 3.70757e-05
Heightened Def Con from 3.70757e-05 to 3.70757e-05
Heightened Def Con from 3.70757e-05 +to 3.70757e-05
Heightened Def Con from 3.70757e-05 to 3.70757e-05
Heightened Def Con from 3.70757e-05 to 3.70757e-05
Heightened Def Con from 3.70757e-05 to 3.70757e-05
Heightened Def Con from 3.70757e-05 to 3.70757e-05
Heightened Def Con from 3.70757e-05 to 3.70757e-05
Heightened Def Con from 3.70757e-05 to 3.70757e-05
Heightened Def Con from 3.70757e-05 to 3.70757e-05
Heightened Def Con from 3.70757e-05 to 3.70757e-05
Heightened Def Con from 3.70757e-05 to 3.70757e-05
Heightened Def Con from 3.70757e-05 +to 3.70757e-05
Heightened Def Con from 3.70757e-05 to 3.70757e-05
Heightened Def Con from 3.70757e-05 to 3.70757e-05
Heightened Def Con from 3.70757e-05 to 3.70757e-05
Heightened Def Con from 3.70757e-05 to 3.70757e-05
Heightened Def Con from 3.70757e-05 to 3.70757e-05
Heightened Def Con from 3.70757e-05 to 3.70757e-05
Heightened Def Con from 3.70757e-05 to 3.70758e-05
Heightened Def Con from 3.70758e-05 to 3.7077e-05
Heightened Def Con from 3.7077e-05 to 3.7077e-05
Heightened Def Con from 3.7077e-05 +++to 3.7077e-05
Heightened Def Con from 3.7077e-05 to 3.7077e-05
Heightened Def Con from 3.7077e-05 to 3.7077e-05
Heightened Def Con from 3.7077e-05 to 3.7077e-05
Heightened Def Con from 3.7077e-05 to 3.7077e-05
Heightened Def Con from 3.7077e-05 to 3.7077e-05
Heightened Def Con from 3.7077e-05 to 3.7077e-05
Heightened Def Con from 3.7077e-05 to 3.7077e-05
Heightened Def Con from 3.7077e-05 to 3.7077e-05
Heightened Def Con from 3.7077e-05 to 3.7077e-05
Heightened Def Con from 3.7077e-05 +to 3.7077e-05
Heightened Def Con from 3.7077e-05 to 3.7077e-05
Heightened Def Con from 3.7077e-05 to 3.7077e-05
Heightened Def Con from 3.7077e-05 to 3.7077e-05
Heightened Def Con from 3.7077e-05 to 3.7077e-05
Heightened Def Con from 3.7077e-05 to 3.7077e-05
Heightened Def Con from 3.7077e-05 to 3.7077e-05
Heightened Def Con from 3.7077e-05 to 3.7077e-05
Heightened Def Con from 3.7077e-05 to 3.7077e-05
Heightened Def Con from 3.7077e-05 to 3.7077e-05
Heightened Def Con from 3.7077e-05 to 3.7077e-05
Heightened Def Con from 3.7077e-05 to 3.7077e-05
Heightened Def Con from 3.7077e-05 to 3.7077e-05
Heightened Def Con from 3.7077e-05 to 3.7077e-05
Heightened Def Con from 3.7077e-05 ++to 3.7077e-05
Heightened Def Con from 3.7077e-05 to 3.70771e-05
Heightened Def Con from 3.70771e-05 to 3.70782e-05
Heightened Def Con from 3.70782e-05 to 3.70785e-05
Heightened Def Con from 3.70785e-05 to 3.70785e-05
Heightened Def Con from 3.70785e-05 to 3.70786e-05
Heightened Def Con from 3.70786e-05 to 3.70786e-05
Heightened Def Con from 3.70786e-05 to 3.70786e-05
Heightened Def Con from 3.70786e-05 to 3.70786e-05
Heightened Def Con from 3.70786e-05 to 3.70786e-05
Heightened Def Con from 3.70786e-05 to 3.70786e-05
Heightened Def Con from 3.70786e-05 to 3.70786e-05
Heightened Def Con from 3.70786e-05 to 3.70786e-05
Heightened Def Con from 3.70786e-05 to 3.70786e-05
Heightened Def Con from 3.70786e-05 to 3.70786e-05
Heightened Def Con from 3.70786e-05 to 3.70787e-05
Heightened Def Con from 3.70787e-05 to 3.70787e-05
Heightened Def Con from 3.70787e-05 to 3.70787e-05
Heightened Def Con from 3.70787e-05 to 3.70787e-05
Heightened Def Con from 3.70787e-05 to 3.70787e-05
Heightened Def Con from 3.70787e-05 to 3.70787e-05
Heightened Def Con from 3.70787e-05 to 3.70787e-05
Heightened Def Con from 3.70787e-05 to 3.70787e-05
Heightened Def Con from 3.70787e-05 to 3.70787e-05
Heightened Def Con from 3.70787e-05 ++to 3.70787e-05
Heightened Def Con from 3.70787e-05 to 3.70787e-05
Heightened Def Con from 3.70787e-05 to 3.70787e-05
Heightened Def Con from 3.70787e-05 to 3.70787e-05
Heightened Def Con from 3.70787e-05 to 3.70789e-05
Heightened Def Con from 3.70789e-05 to 3.70789e-05
Heightened Def Con from 3.70789e-05 to 3.70791e-05
Heightened Def Con from 3.70792e-05 to 3.70812e-05
Heightened Def Con from 3.70832e-05 to 3.70833e-05
Heightened Def Con from 3.70833e-05 to 3.70833e-05
Heightened Def Con from 3.70833e-05 to 3.70833e-05
Heightened Def Con from 3.70833e-05 to 3.70833e-05
Heightened Def Con from 3.70833e-05 to 3.70833e-05
Heightened Def Con from 3.70833e-05 to 3.70833e-05
Heightened Def Con from 3.70833e-05 to 3.70833e-05
Heightened Def Con from 3.70833e-05 to 3.70843e-05
Heightened Def Con from 3.70843e-05 to 3.70843e-05
Heightened Def Con from 3.70843e-05 to 3.70843e-05
Heightened Def Con from 3.70844e-05 to 3.70864e-05
Heightened Def Con from 3.70864e-05 to 3.70875e-05
Heightened Def Con from 3.70878e-05 to 3.7088e-05
Heightened Def Con from 3.70883e-05 to 3.70903e-05
Heightened Def Con from 3.71043e-05 to 3.71043e-05
Heightened Def Con from 3.71043e-05 +to 3.71043e-05
Heightened Def Con from 3.71043e-05 to 3.71043e-05
Heightened Def Con from 3.71043e-05 to 3.71043e-05
Heightened Def Con from 3.71043e-05 to 3.71063e-05
Heightened Def Con from 3.71063e-05 to 3.71075e-05
Heightened Def Con from 3.71077e-05 to 3.71088e-05
Heightened Def Con from 3.71091e-05 to 3.71093e-05
Heightened Def Con from 3.71131e-05 to 3.71133e-05
Heightened Def Con from 3.71136e-05 to 3.71156e-05
Heightened Def Con from 3.71185e-05 to 3.71187e-05
Heightened Def Con from 3.71187e-05 to 3.71189e-05
Heightened Def Con from 3.71191e-05 to 3.71192e-05
Heightened Def Con from 3.71192e-05 to 3.71193e-05
Heightened Def Con from 3.71193e-05 to 3.71193e-05
Heightened Def Con from 3.71194e-05 to 3.71206e-05
Heightened Def Con from 3.71206e-05 to 3.71217e-05
Heightened Def Con from 3.71217e-05 to 3.71219e-05
Heightened Def Con from 3.71219e-05 to 3.71219e-05
Heightened Def Con from 3.71219e-05 to 3.71219e-05
Heightened Def Con from 3.71219e-05 to 3.71219e-05
Heightened Def Con from 3.71219e-05 to 3.71219e-05
Heightened Def Con from 3.71219e-05 to 3.71219e-05
Heightened Def Con from 3.71219e-05 to 3.71219e-05
Heightened Def Con from 3.71219e-05 to 3.71219e-05
Heightened Def Con from 3.71219e-05 to 3.71219e-05
Heightened Def Con from 3.71219e-05 to 3.71219e-05
Heightened Def Con from 3.71219e-05 to 3.71221e-05
Heightened Def Con from 3.71222e-05 to 3.71222e-05
Heightened Def Con from 3.71222e-05 to 3.71222e-05
Heightened Def Con from 3.71222e-05 to 3.71222e-05
Heightened Def Con from 3.71222e-05 to 3.71222e-05
Heightened Def Con from 3.71222e-05 to 3.71222e-05
Heightened Def Con from 3.71222e-05 to 3.71222e-05
Heightened Def Con from 3.71222e-05 to 3.71222e-05
Heightened Def Con from 3.71222e-05 to 3.71222e-05
Heightened Def Con from 3.71222e-05 to 3.71222e-05
Heightened Def Con from 3.71222e-05 to 3.71223e-05
Heightened Def Con from 3.71223e-05 to 3.71225e-05
Heightened Def Con from 3.71226e-05 to 3.71236e-05
Heightened Def Con from 3.71236e-05 to 3.71236e-05
Heightened Def Con from 3.71236e-05 ++to 3.71236e-05
Heightened Def Con from 3.71236e-05 to 3.71236e-05
Heightened Def Con from 3.71236e-05 to 3.71236e-05
Heightened Def Con from 3.71236e-05 to 3.71236e-05
Heightened Def Con from 3.71236e-05 to 3.71236e-05
Heightened Def Con from 3.71236e-05 to 3.71236e-05
Heightened Def Con from 3.71236e-05 to 3.71238e-05
Heightened Def Con from 3.71238e-05 to 3.71239e-05
Heightened Def Con from 3.71239e-05 to 3.71239e-05
Heightened Def Con from 3.71239e-05 to 3.7124e-05
Heightened Def Con from 3.7124e-05 to 3.71241e-05
Heightened Def Con from 3.71241e-05 to 3.71241e-05
Heightened Def Con from 3.71241e-05 to 3.71241e-05
Heightened Def Con from 3.71241e-05 to 3.71242e-05
Heightened Def Con from 3.71244e-05 to 3.71245e-05
Heightened Def Con from 3.71245e-05 to 3.71255e-05
Heightened Def Con from 3.71255e-05 to 3.71255e-05
Heightened Def Con from 3.71262e-05 to 3.71282e-05
Heightened Def Con from 3.71287e-05 to 3.71287e-05
Heightened Def Con from 3.7129e-05 to 3.7129e-05
Heightened Def Con from 3.71292e-05 to 3.71293e-05
Heightened Def Con from 3.71296e-05 to 3.71296e-05
Heightened Def Con from 3.71296e-05 to 3.71316e-05
Heightened Def Con from 3.71336e-05 to 3.71339e-05
Heightened Def Con from 3.71341e-05 to 3.71361e-05
Heightened Def Con from 3.71371e-05 to 3.71371e-05
Heightened Def Con from 3.71371e-05 to 3.71374e-05
Heightened Def Con from 3.71383e-05 to 3.71384e-05
Heightened Def Con from 3.71385e-05 to 3.71395e-05
Heightened Def Con from 3.71412e-05 to 3.71412e-05
Heightened Def Con from 3.71413e-05 to 3.71424e-05
Heightened Def Con from 3.71425e-05 to 3.71427e-05
Heightened Def Con from 3.71435e-05 to 3.71437e-05
Heightened Def Con from 3.71446e-05 to 3.71448e-05
Heightened Def Con from 3.71452e-05 to 3.71472e-05
Heightened Def Con from 3.71602e-05 to 3.71612e-05
Heightened Def Con from 3.71612e-05 to 3.71614e-05
Heightened Def Con from 3.71614e-05 to 3.71615e-05
Heightened Def Con from 3.71615e-05 +++to 3.71615e-05
Heightened Def Con from 3.71616e-05 to 3.71619e-05
Heightened Def Con from 3.71619e-05 to 3.7162e-05
Heightened Def Con from 3.7162e-05 to 3.7162e-05
Heightened Def Con from 3.7162e-05 to 3.7162e-05
Heightened Def Con from 3.7162e-05 to 3.71623e-05
Heightened Def Con from 3.71623e-05 to 3.71623e-05
Heightened Def Con from 3.71623e-05 to 3.71623e-05
Heightened Def Con from 3.71623e-05 to 3.71635e-05
Heightened Def Con from 3.71742e-05 to 3.71753e-05
Heightened Def Con from 3.71772e-05 to 3.71772e-05
Heightened Def Con from 3.71772e-05 to 3.71774e-05
Heightened Def Con from 3.71774e-05 to 3.71774e-05
Heightened Def Con from 3.71774e-05 to 3.71774e-05
Heightened Def Con from 3.71774e-05 to 3.71774e-05
Heightened Def Con from 3.71774e-05 to 3.71774e-05
Heightened Def Con from 3.71774e-05 to 3.71774e-05
Heightened Def Con from 3.71774e-05 to 3.71774e-05
Heightened Def Con from 3.71774e-05 to 3.71775e-05
Heightened Def Con from 3.71775e-05 to 3.71775e-05
Heightened Def Con from 3.71775e-05 to 3.71775e-05
Heightened Def Con from 3.71779e-05 to 3.71779e-05
Heightened Def Con from 3.71779e-05 to 3.71779e-05
Heightened Def Con from 3.71779e-05 to 3.71779e-05
Heightened Def Con from 3.71779e-05 to 3.7178e-05
Heightened Def Con from 3.7178e-05 to 3.7178e-05
Heightened Def Con from 3.7178e-05 +to 3.7178e-05
Heightened Def Con from 3.7178e-05 to 3.7178e-05
Heightened Def Con from 3.7178e-05 to 3.7178e-05
Heightened Def Con from 3.7178e-05 to 3.7178e-05
Heightened Def Con from 3.7178e-05 to 3.7178e-05
Heightened Def Con from 3.7178e-05 to 3.7178e-05
Heightened Def Con from 3.7178e-05 to 3.7178e-05
Heightened Def Con from 3.7178e-05 to 3.7178e-05
Heightened Def Con from 3.7178e-05 to 3.7178e-05
Heightened Def Con from 3.7178e-05 to 3.7178e-05
Heightened Def Con from 3.7178e-05 ++to 3.7178e-05
Heightened Def Con from 3.7178e-05 to 3.7178e-05
Heightened Def Con from 3.7178e-05 to 3.7178e-05
Heightened Def Con from 3.71784e-05 to 3.71785e-05
Heightened Def Con from 3.71785e-05 to 3.71786e-05
Heightened Def Con from 3.71786e-05 to 3.71786e-05
Heightened Def Con from 3.71786e-05 to 3.71786e-05
Heightened Def Con from 3.71786e-05 to 3.71786e-05
Heightened Def Con from 3.71786e-05 to 3.71786e-05
Heightened Def Con from 3.71787e-05 to 3.71787e-05
Heightened Def Con from 3.71787e-05 to 3.71787e-05
Heightened Def Con from 3.71787e-05 to 3.71787e-05
Heightened Def Con from 3.71787e-05 to 3.71787e-05
Heightened Def Con from 3.71787e-05 to 3.71787e-05
Heightened Def Con from 3.71787e-05 to 3.71787e-05
Heightened Def Con from 3.71787e-05 to 3.71787e-05
Heightened Def Con from 3.71787e-05 to 3.71787e-05
Heightened Def Con from 3.71787e-05 to 3.71787e-05
Heightened Def Con from 3.71788e-05 to 3.71788e-05
Heightened Def Con from 3.71788e-05 to 3.71788e-05
Heightened Def Con from 3.71788e-05 ++to 3.71788e-05
Heightened Def Con from 3.71788e-05 to 3.71788e-05
Heightened Def Con from 3.71788e-05 to 3.71788e-05
Heightened Def Con from 3.71788e-05 to 3.71788e-05
Heightened Def Con from 3.71788e-05 +to 3.71788e-05
Heightened Def Con from 3.71788e-05 to 3.71788e-05
Heightened Def Con from 3.71788e-05 to 3.71788e-05
Heightened Def Con from 3.71788e-05 to 3.71788e-05
Heightened Def Con from 3.71788e-05 to 3.71788e-05
Heightened Def Con from 3.71788e-05 to 3.71788e-05
Heightened Def Con from 3.71788e-05 to 3.71788e-05
Heightened Def Con from 3.71788e-05 to 3.71789e-05
Heightened Def Con from 3.71789e-05 to 3.71799e-05
Heightened Def Con from 3.71799e-05 to 3.71819e-05
Heightened Def Con from 3.71839e-05 to 3.71839e-05
Heightened Def Con from 3.71839e-05 to 3.71839e-05
Heightened Def Con from 3.71839e-05 to 3.71839e-05
Heightened Def Con from 3.71839e-05 to 3.71839e-05
Heightened Def Con from 3.71839e-05 to 3.71839e-05
Heightened Def Con from 3.71839e-05 to 3.7184e-05
Heightened Def Con from 3.7184e-05 to 3.7184e-05
Heightened Def Con from 3.7184e-05 to 3.7184e-05
Heightened Def Con from 3.7184e-05 +to 3.7184e-05
Heightened Def Con from 3.7184e-05 to 3.7184e-05
Heightened Def Con from 3.7184e-05 to 3.7184e-05
Heightened Def Con from 3.7184e-05 to 3.7184e-05
Heightened Def Con from 3.7184e-05 to 3.7184e-05
Heightened Def Con from 3.7184e-05 to 3.7184e-05
Heightened Def Con from 3.7184e-05 to 3.7184e-05
Heightened Def Con from 3.7184e-05 to 3.7184e-05
Heightened Def Con from 3.7184e-05 to 3.7184e-05
Heightened Def Con from 3.7184e-05 to 3.7184e-05
Heightened Def Con from 3.7184e-05 to 3.7184e-05
Heightened Def Con from 3.7184e-05 to 3.7184e-05
Heightened Def Con from 3.7184e-05 to 3.7184e-05
Heightened Def Con from 3.7184e-05 to 3.7184e-05
Heightened Def Con from 3.7184e-05 to 3.7184e-05
Heightened Def Con from 3.7184e-05 to 3.7184e-05
Heightened Def Con from 3.7184e-05 to 3.7184e-05
Heightened Def Con from 3.7184e-05 to 3.7184e-05
Heightened Def Con from 3.7184e-05 to 3.7184e-05
Heightened Def Con from 3.7184e-05 to 3.7184e-05
Heightened Def Con from 3.7184e-05 to 3.71841e-05
